"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 18 21:33:53 GMT 2024","Sun Feb 18 21:33:53 GMT 2024","145","Settings","New Folder","BillTransactionLogs > admin > get-paged > {page} > {pagesize} > {whereCondition}","","","Retrieve paginated bills payment log",""
"passed","Sun Feb 18 21:33:37 GMT 2024","Sun Feb 18 21:33:37 GMT 2024","213","Settings","User Roles","business-roles","","","/v1/userroles/business-roles",""
"failed","Sun Feb 18 21:33:18 GMT 2024","Sun Feb 18 21:33:19 GMT 2024","199","Transactions","fetch-transaction-by-id","{id}","","","/api/transactions/:id",""
"failed","Sun Feb 18 21:33:38 GMT 2024","Sun Feb 18 21:33:38 GMT 2024","187","Settings","User Roles","Create Admin Role","","","Create a system role",""
"passed","Sun Feb 18 21:33:50 GMT 2024","Sun Feb 18 21:33:50 GMT 2024","183","Settings","Revamped KYC/KYB","Role Management","","","Update existing role",""
"passed","Sun Feb 18 21:33:45 GMT 2024","Sun Feb 18 21:33:45 GMT 2024","249","Settings","Revamped KYC/KYB","config > business","","","/api/config/business",""
"failed","Sun Feb 18 21:33:22 GMT 2024","Sun Feb 18 21:33:22 GMT 2024","177","Businesses","Manage business","Blacklist a business","","","Blacklist business",""
"passed","Sun Feb 18 21:33:32 GMT 2024","Sun Feb 18 21:33:32 GMT 2024","244","Settings","administrators","Invite an admin > accept-invite","","","Password does not match",""
"passed","Sun Feb 18 21:33:29 GMT 2024","Sun Feb 18 21:33:29 GMT 2024","146","Customers","Manage customer","Export Customer Records","","","/api/customer/export",""
"passed","Sun Feb 18 21:33:46 GMT 2024","Sun Feb 18 21:33:46 GMT 2024","180","Settings","Revamped KYC/KYB","config > business","","","/api/config/business",""
"passed","Sun Feb 18 21:33:28 GMT 2024","Sun Feb 18 21:33:28 GMT 2024","206","Customers","Manage customer","Blacklist a customer","","","Blacklist account",""
"passed","Sun Feb 18 21:33:57 GMT 2024","Sun Feb 18 21:33:57 GMT 2024","276","Login","","","","","Login - Invalid password","Get Auth Token"
"passed","Sun Feb 18 21:33:51 GMT 2024","Sun Feb 18 21:33:52 GMT 2024","145","Settings","accounts","passwords > verify-otp","","","/v1/accounts/passwords/verify-otp",""
"failed","Sun Feb 18 21:33:22 GMT 2024","Sun Feb 18 21:33:22 GMT 2024","174","Businesses","Manage business","Blacklist a business","","","RC/BN field required",""
"failed","Sun Feb 18 21:33:24 GMT 2024","Sun Feb 18 21:33:24 GMT 2024","179","Businesses","Manage business","View a business","","","View Single Business",""
"passed","Sun Feb 18 21:33:56 GMT 2024","Sun Feb 18 21:33:56 GMT 2024","287","Login","","","","","Login - Successful","Get Auth Token"
"failed","Sun Feb 18 21:33:36 GMT 2024","Sun Feb 18 21:33:36 GMT 2024","192","Settings","User Management","getpaged","","","Get paginated users",""
"passed","Sun Feb 18 21:33:19 GMT 2024","Sun Feb 18 21:33:19 GMT 2024","289","Transactions","all-transaction-types","transaction-types","","","/api/transactions/transaction-types",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:49 GMT 2024","146","Settings","Revamped KYC/KYB","sample > bvnComplete","","","/api/sample/bvnComplete",""
"passed","Sun Feb 18 21:33:20 GMT 2024","Sun Feb 18 21:33:20 GMT 2024","205","Transactions","querypaged","{page} > {pagesize} > {wherecondition}","","","/api/transactions/querypaged/:page/:pagesize/:wherecondition",""
"passed","Sun Feb 18 21:33:17 GMT 2024","Sun Feb 18 21:33:18 GMT 2024","207","Transactions","customers","{userId} > dashboard","","","Invalid ID",""
"passed","Sun Feb 18 21:33:19 GMT 2024","Sun Feb 18 21:33:19 GMT 2024","199","Transactions","status","","","","/api/transactions/status",""
"failed","Sun Feb 18 21:33:27 GMT 2024","Sun Feb 18 21:33:27 GMT 2024","174","Customers","Manage customer","Customer Status (Active/Deactivated)","","","Deactivate/Reactivate User",""
"passed","Sun Feb 18 21:33:54 GMT 2024","Sun Feb 18 21:33:54 GMT 2024","362","Savings","SavingsProduct","List a single product","","","A single product",""
"passed","Sun Feb 18 21:33:55 GMT 2024","Sun Feb 18 21:33:55 GMT 2024","190","Savings","SavingsProduct","querypaged","","","/api/SavingsProduct/querypaged/:page/:pagesize/:whereCondition",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","145","Settings","Revamped KYC/KYB","liveness > session > start > stakeholder","","","/api/liveness/session/start/stakeholder",""
"passed","Sun Feb 18 21:33:43 GMT 2024","Sun Feb 18 21:33:43 GMT 2024","225","Settings","Revamped KYC/KYB","business > kyc > stakeholders","","","/api/business/kyc/stakeholders",""
"failed","Sun Feb 18 21:33:26 GMT 2024","Sun Feb 18 21:33:26 GMT 2024","173","Customers","Manage customer","kyc > Level 3","","","Downgrade from level 3",""
"passed","Sun Feb 18 21:33:51 GMT 2024","Sun Feb 18 21:33:51 GMT 2024","146","Settings","accounts","passwords > forgot","","","/v1/accounts/passwords/forgot",""
"passed","Sun Feb 18 21:33:35 GMT 2024","Sun Feb 18 21:33:35 GMT 2024","224","Settings","administrators","Update Admin","","","Update Administrator",""
"passed","Sun Feb 18 21:33:20 GMT 2024","Sun Feb 18 21:33:20 GMT 2024","187","Transactions","statement","","","","/api/transactions/statement",""
"passed","Sun Feb 18 21:33:45 GMT 2024","Sun Feb 18 21:33:46 GMT 2024","232","Settings","Revamped KYC/KYB","config > business","","","/api/config/business",""
"passed","Sun Feb 18 21:33:15 GMT 2024","Sun Feb 18 21:33:16 GMT 2024","223","Transactions","all","{page} > {pagesize} > {wherecondition}","","","All transactions",""
"failed","Sun Feb 18 21:33:36 GMT 2024","Sun Feb 18 21:33:36 GMT 2024","188","Settings","User Management","toggleactive","","","Activate/Deactivate a USER",""
"failed","Sun Feb 18 21:33:28 GMT 2024","Sun Feb 18 21:33:29 GMT 2024","173","Customers","Manage customer","Blacklist a customer","","","Account already blacklisted",""
"passed","Sun Feb 18 21:33:20 GMT 2024","Sun Feb 18 21:33:20 GMT 2024","146","Transactions","statement2","{username}","","","/api/transactions/statement2/:username",""
"passed","Sun Feb 18 21:33:55 GMT 2024","Sun Feb 18 21:33:55 GMT 2024","192","Savings","SavingsProduct","nameandids","","","/api/SavingsProduct/nameandids",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","144","Settings","Revamped KYC/KYB","liveness > session > get","","","/api/liveness/session/get",""
"passed","Sun Feb 18 21:33:47 GMT 2024","Sun Feb 18 21:33:47 GMT 2024","145","Settings","Revamped KYC/KYB","customer > query > {page} > {pagesize} > {whereCondition}","","","/api/customer/query/:page/:pagesize/:whereCondition",""
"passed","Sun Feb 18 21:33:38 GMT 2024","Sun Feb 18 21:33:38 GMT 2024","146","Settings","client","querypaged > {page} > {pagesize} > {whereCondition}","","","/v1/client/querypaged/:page/:pagesize/:whereCondition",""
"failed","Sun Feb 18 21:33:29 GMT 2024","Sun Feb 18 21:33:29 GMT 2024","174","Customers","Manage customer","Query Customer list","","","/api/customer/query/:page/:pagesize/:whereCondition",""
"passed","Sun Feb 18 21:33:32 GMT 2024","Sun Feb 18 21:33:33 GMT 2024","145","Settings","administrators","Invite an admin > resend-invite","","","Successful resend",""
"passed","Sun Feb 18 21:33:14 GMT 2024","Sun Feb 18 21:33:15 GMT 2024","1241","Transactions","dashboard","","","","Dashboard",""
"passed","Sun Feb 18 21:33:47 GMT 2024","Sun Feb 18 21:33:47 GMT 2024","144","Settings","Revamped KYC/KYB","customer > getpaged > {page} > {pagesize} > {whereCondition}","","","/api/customer/getpaged/:page/:pagesize/:whereCondition",""
"passed","Sun Feb 18 21:33:55 GMT 2024","Sun Feb 18 21:33:55 GMT 2024","204","Savings","SavingsProduct","Create a product","","","Create a savings product",""
"passed","Sun Feb 18 21:33:19 GMT 2024","Sun Feb 18 21:33:19 GMT 2024","186","Transactions","all-transaction-types","","","","Transaction types",""
"passed","Sun Feb 18 21:33:53 GMT 2024","Sun Feb 18 21:33:53 GMT 2024","145","Settings","New Folder","BillTransactionLogs > get-paged > {page} > {pagesize} > {whereCondition}","","","Retrieve paginated bills payment log",""
"passed","Sun Feb 18 21:33:22 GMT 2024","Sun Feb 18 21:33:23 GMT 2024","169","Businesses","Manage business","Blacklist a business","","","Deactivate/Activate blacklisted business",""
"failed","Sun Feb 18 21:33:26 GMT 2024","Sun Feb 18 21:33:26 GMT 2024","178","Customers","Manage customer","kyc > Level 2","","","Level 2 Rejected",""
"failed","Sun Feb 18 21:33:38 GMT 2024","Sun Feb 18 21:33:38 GMT 2024","202","Settings","User Roles","Create Admin Role","","","Role already exists",""
"failed","Sun Feb 18 21:33:37 GMT 2024","Sun Feb 18 21:33:38 GMT 2024","212","Settings","User Roles","View Admin Roles","","","/v1/userroles/roles",""
"passed","Sun Feb 18 21:33:54 GMT 2024","Sun Feb 18 21:33:55 GMT 2024","214","Savings","SavingsProduct","getpaged","","","/api/SavingsProduct/getpaged/:page/:pagesize/:whereCondition",""
"failed","Sun Feb 18 21:33:26 GMT 2024","Sun Feb 18 21:33:26 GMT 2024","176","Customers","Manage customer","kyc > Level 2","","","Level 2 Rejected without reason",""
"failed","Sun Feb 18 21:33:26 GMT 2024","Sun Feb 18 21:33:26 GMT 2024","177","Customers","Manage customer","kyc > Level 3","","","Level 3 Approved",""
"failed","Sun Feb 18 21:33:17 GMT 2024","Sun Feb 18 21:33:17 GMT 2024","285","Transactions","businesses","{userId} > querypaged > {page} > {pagesize} > {wherecondition}","","","/api/transactions/businesses/:userId/querypaged/:page/:pagesize/:wherecondition",""
"passed","Sun Feb 18 21:33:35 GMT 2024","Sun Feb 18 21:33:35 GMT 2024","185","Settings","userpermissions","List a single permission","","","/v1/userpermissions/:id",""
"passed","Sun Feb 18 21:33:57 GMT 2024","Sun Feb 18 21:33:57 GMT 2024","245","Login","","","","","Login - Blank password","Get Auth Token"
"failed","Sun Feb 18 21:33:35 GMT 2024","Sun Feb 18 21:33:35 GMT 2024","199","Settings","administrators","Create an admin","","","Create Admin - Blank email",""
"failed","Sun Feb 18 21:33:20 GMT 2024","Sun Feb 18 21:33:21 GMT 2024","674","Businesses","Manage business","KYB","","","Approve Business",""
"passed","Sun Feb 18 21:33:53 GMT 2024","Sun Feb 18 21:33:53 GMT 2024","146","Settings","New Folder","BillTransactionLogs > query-paged > {page} > {pagesize} > {whereCondition}","","","Retrieve paginated log for pagination template",""
"passed","Sun Feb 18 21:33:49 GMT 2024","Sun Feb 18 21:33:49 GMT 2024","188","Settings","Revamped KYC/KYB","Role Management > View All role","","","Retrieves all system roles",""
"passed","Sun Feb 18 21:33:47 GMT 2024","Sun Feb 18 21:33:47 GMT 2024","145","Settings","Revamped KYC/KYB","customer > kyc > address","","","/api/customer/kyc/address",""
"passed","Sun Feb 18 21:33:43 GMT 2024","Sun Feb 18 21:33:44 GMT 2024","212","Settings","Revamped KYC/KYB","business > kyc","","","/api/business/kyc",""
"passed","Sun Feb 18 21:33:45 GMT 2024","Sun Feb 18 21:33:45 GMT 2024","148","Settings","Revamped KYC/KYB","config > documenttype > all","","","/api/config/documenttype/all",""
"passed","Sun Feb 18 21:33:53 GMT 2024","Sun Feb 18 21:33:54 GMT 2024","144","Settings","New Folder","BillTransactionLogs > summary > {whereCondition}","","","/api/v1/BillTransactionLogs/summary/:whereCondition",""
"failed","Sun Feb 18 21:33:25 GMT 2024","Sun Feb 18 21:33:25 GMT 2024","176","Customers","Manage customer","kyc > Level 1","","","Level 1 Rejected without reason",""
"failed","Sun Feb 18 21:33:29 GMT 2024","Sun Feb 18 21:33:30 GMT 2024","183","Customers","Manage customer","View a customer","","","View Single Customer",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","146","Settings","Revamped KYC/KYB","igreebvn > details","","","/api/igreebvn/details",""
"failed","Sun Feb 18 21:33:36 GMT 2024","Sun Feb 18 21:33:36 GMT 2024","186","Settings","User Management","querypaged","","","Get paginated users",""
"failed","Sun Feb 18 21:33:29 GMT 2024","Sun Feb 18 21:33:29 GMT 2024","174","Customers","Manage customer","View All customers","","","View customers",""
"passed","Sun Feb 18 21:33:46 GMT 2024","Sun Feb 18 21:33:46 GMT 2024","145","Settings","Revamped KYC/KYB","config","","","customer",""
"passed","Sun Feb 18 21:33:47 GMT 2024","Sun Feb 18 21:33:47 GMT 2024","191","Settings","Revamped KYC/KYB","customer > kyc","","","/api/customer/kyc",""
"passed","Sun Feb 18 21:33:31 GMT 2024","Sun Feb 18 21:33:32 GMT 2024","232","Settings","administrators","Invite an admin > accept-invite","","","Invalid user ID",""
"passed","Sun Feb 18 21:33:52 GMT 2024","Sun Feb 18 21:33:52 GMT 2024","145","Settings","New Folder","BillTransactionLogs > confirm-by-reference > {reference}","","","/api/v1/BillTransactionLogs/confirm-by-reference/:reference",""
"passed","Sun Feb 18 21:33:47 GMT 2024","Sun Feb 18 21:33:47 GMT 2024","182","Settings","Revamped KYC/KYB","customer > kyc","","","/api/customer/kyc",""
"failed","Sun Feb 18 21:33:28 GMT 2024","Sun Feb 18 21:33:28 GMT 2024","688","Customers","Manage customer","Blacklist a customer","","","Blacklist identity",""
"failed","Sun Feb 18 21:33:27 GMT 2024","Sun Feb 18 21:33:27 GMT 2024","183","Customers","Manage customer","Customer Status (Active/Deactivated)","","","username required",""
"passed","Sun Feb 18 21:33:38 GMT 2024","Sun Feb 18 21:33:39 GMT 2024","145","Settings","client","find > {clientId}","","","/v1/client/find/:clientId",""
"passed","Sun Feb 18 21:33:44 GMT 2024","Sun Feb 18 21:33:44 GMT 2024","145","Settings","Revamped KYC/KYB","config > customer > {tier}","","","/api/config/customer/:tier",""
"failed","Sun Feb 18 21:33:21 GMT 2024","Sun Feb 18 21:33:22 GMT 2024","178","Businesses","Manage business","KYB","","","Invalid KYC status",""
"passed","Sun Feb 18 21:33:32 GMT 2024","Sun Feb 18 21:33:32 GMT 2024","226","Settings","administrators","Invite an admin > accept-invite","","","First name required",""
"failed","Sun Feb 18 21:33:33 GMT 2024","Sun Feb 18 21:33:33 GMT 2024","189","Settings","administrators","Invite an admin > resend-invite","","","Invalid invite url",""
"failed","Sun Feb 18 21:33:23 GMT 2024","Sun Feb 18 21:33:23 GMT 2024","174","Businesses","Manage business","View All Businesses","","","View businesses",""
"passed","Sun Feb 18 21:33:57 GMT 2024","Sun Feb 18 21:33:57 GMT 2024","236","Login","","","","","Login - Unregistered username","Get Auth Token"
"passed","Sun Feb 18 21:33:56 GMT 2024","Sun Feb 18 21:33:56 GMT 2024","293","Login","","","","","Login - Blank username","Get Auth Token"
"passed","Sun Feb 18 21:33:50 GMT 2024","Sun Feb 18 21:33:51 GMT 2024","145","Settings","accounts","{username}","","","Get account by username",""
"failed","Sun Feb 18 21:33:26 GMT 2024","Sun Feb 18 21:33:27 GMT 2024","180","Customers","Manage customer","kyc > Level 3","","","Level 3 Rejected",""
"passed","Sun Feb 18 21:33:52 GMT 2024","Sun Feb 18 21:33:52 GMT 2024","146","Settings","accounts","passwords > reset-otp","","","/v1/accounts/passwords/reset-otp",""
"passed","Sun Feb 18 21:33:50 GMT 2024","Sun Feb 18 21:33:50 GMT 2024","231","Settings","Revamped KYC/KYB","Role Management > business-roles","","","/v1/userroles/business-roles",""
"passed","Sun Feb 18 21:33:54 GMT 2024","Sun Feb 18 21:33:54 GMT 2024","456","Savings","SavingsProduct","toggleactive","","","Activate/Deactivate",""
"failed","Sun Feb 18 21:33:18 GMT 2024","Sun Feb 18 21:33:18 GMT 2024","260","Transactions","customers","{userId} > querypaged > {page} > {pagesize} > {wherecondition}","","","/api/transactions/customers/:userId/querypaged/:page/:pagesize/:wherecondition",""
"passed","Sun Feb 18 21:33:49 GMT 2024","Sun Feb 18 21:33:49 GMT 2024","171","Settings","Revamped KYC/KYB","Role Management > View single role","","","Retrieve system role definition",""
"passed","Sun Feb 18 21:33:52 GMT 2024","Sun Feb 18 21:33:53 GMT 2024","144","Settings","New Folder","BillTransactionLogs > confirm-by-id > {id}","","","/api/v1/BillTransactionLogs/confirm-by-id/:id",""
"failed","Sun Feb 18 21:33:34 GMT 2024","Sun Feb 18 21:33:35 GMT 2024","196","Settings","administrators","Create an admin","","","Create Admin - Successful",""
"passed","Sun Feb 18 21:33:56 GMT 2024","Sun Feb 18 21:33:57 GMT 2024","276","Login","","","","","Login - Invalid grant type","Get Auth Token"
"failed","Sun Feb 18 21:33:21 GMT 2024","Sun Feb 18 21:33:21 GMT 2024","179","Businesses","Manage business","KYB","","","Decline buisness",""
"passed","Sun Feb 18 21:33:44 GMT 2024","Sun Feb 18 21:33:44 GMT 2024","145","Settings","Revamped KYC/KYB","config > customer","","","/api/config/customer",""
"failed","Sun Feb 18 21:33:22 GMT 2024","Sun Feb 18 21:33:22 GMT 2024","199","Businesses","Manage business","Business Status (Active/Deactivated)","","","Toggle activate/deactivate",""
"failed","Sun Feb 18 21:33:31 GMT 2024","Sun Feb 18 21:33:31 GMT 2024","209","Settings","administrators","Invite an admin > Invite","","","Role not found",""
"failed","Sun Feb 18 21:33:25 GMT 2024","Sun Feb 18 21:33:26 GMT 2024","176","Customers","Manage customer","kyc > Level 2","","","Level 2 Approved without username",""
"passed","Sun Feb 18 21:33:44 GMT 2024","Sun Feb 18 21:33:45 GMT 2024","145","Settings","Revamped KYC/KYB","config > businesstype > all","","","/api/config/businesstype/all",""
"failed","Sun Feb 18 21:33:19 GMT 2024","Sun Feb 18 21:33:19 GMT 2024","184","Transactions","account","","","","/api/transactions/account",""
"passed","Sun Feb 18 21:33:18 GMT 2024","Sun Feb 18 21:33:18 GMT 2024","227","Transactions","fetch-transaction-by-id","{id}","","","Transaction by ID",""
"failed","Sun Feb 18 21:33:23 GMT 2024","Sun Feb 18 21:33:23 GMT 2024","177","Businesses","Manage business","Query Business list","","","/api/business/query/:page/:pagesize/:whereCondition",""
"passed","Sun Feb 18 21:33:52 GMT 2024","Sun Feb 18 21:33:52 GMT 2024","145","Settings","accounts","passwords > resendlink","","","/v1/accounts/passwords/resendlink",""
"passed","Sun Feb 18 21:33:32 GMT 2024","Sun Feb 18 21:33:32 GMT 2024","218","Settings","administrators","Invite an admin > accept-invite","","","Last name required",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","145","Settings","Revamped KYC/KYB","igreebvn > details > stakeholders","","","/api/igreebvn/details/stakeholders",""
"passed","Sun Feb 18 21:33:51 GMT 2024","Sun Feb 18 21:33:51 GMT 2024","148","Settings","accounts","get-by-id > {id}","","","/v1/accounts/get-by-id/:id",""
"passed","Sun Feb 18 21:33:46 GMT 2024","Sun Feb 18 21:33:46 GMT 2024","144","Settings","Revamped KYC/KYB","config","","","customer",""
"failed","Sun Feb 18 21:33:30 GMT 2024","Sun Feb 18 21:33:30 GMT 2024","215","Settings","administrators","List All Admins","","","Get Paginated List of Administrator",""
"passed","Sun Feb 18 21:33:39 GMT 2024","Sun Feb 18 21:33:39 GMT 2024","145","Settings","client","createresourceowner","","","/v1/client/createresourceowner",""
"passed","Sun Feb 18 21:33:46 GMT 2024","Sun Feb 18 21:33:46 GMT 2024","145","Settings","Revamped KYC/KYB","config > getkeys","","","/api/config/getkeys",""
"passed","Sun Feb 18 21:33:17 GMT 2024","Sun Feb 18 21:33:17 GMT 2024","218","Transactions","customers","{userId} > dashboard","","","Customer transaction by user ID",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","145","Settings","Revamped KYC/KYB","sample > kycComplete","","","/api/sample/kycComplete",""
"passed","Sun Feb 18 21:33:29 GMT 2024","Sun Feb 18 21:33:29 GMT 2024","185","Customers","Manage customer","Update Customer","","","Update Customer",""
"passed","Sun Feb 18 21:33:50 GMT 2024","Sun Feb 18 21:33:50 GMT 2024","245","Settings","Revamped KYC/KYB","Role Management > roles","","","/v1/userroles/roles",""
"passed","Sun Feb 18 21:33:51 GMT 2024","Sun Feb 18 21:33:51 GMT 2024","145","Settings","accounts","passwords > forgot-otp","","","/v1/accounts/passwords/forgot-otp",""
"passed","Sun Feb 18 21:33:48 GMT 2024","Sun Feb 18 21:33:48 GMT 2024","145","Settings","Revamped KYC/KYB","liveness > session > start","","","/api/liveness/session/start",""
"passed","Sun Feb 18 21:33:45 GMT 2024","Sun Feb 18 21:33:45 GMT 2024","145","Settings","Revamped KYC/KYB","config > documenttype","","","/api/config/documenttype",""
"passed","Sun Feb 18 21:33:53 GMT 2024","Sun Feb 18 21:33:53 GMT 2024","145","Settings","New Folder","BillTransactionLogs > lookup","","","/api/v1/BillTransactionLogs/lookup",""
"passed","Sun Feb 18 21:33:39 GMT 2024","Sun Feb 18 21:33:43 GMT 2024","3998","Settings","Revamped KYC/KYB","business > kyc > address","","","/api/business/kyc/address",""
"passed","Sun Feb 18 21:33:45 GMT 2024","Sun Feb 18 21:33:45 GMT 2024","145","Settings","Revamped KYC/KYB","config > businesstype","","","/api/config/businesstype",""
"passed","Sun Feb 18 21:33:16 GMT 2024","Sun Feb 18 21:33:16 GMT 2024","234","Transactions","businesses","{userId} > dashboard","","","Business transaction by user ID",""
"passed","Sun Feb 18 21:33:44 GMT 2024","Sun Feb 18 21:33:44 GMT 2024","145","Settings","Revamped KYC/KYB","business > query","","","/api/business/query/:page/:pagesize/:whereCondition",""
"passed","Sun Feb 18 21:33:57 GMT 2024","Sun Feb 18 21:33:58 GMT 2024","477","Login","","","","","Admin Login - Do not edit","Get Auth Token"
"passed","Sun Feb 18 21:33:35 GMT 2024","Sun Feb 18 21:33:36 GMT 2024","211","Settings","userpermissions","","","","Create a permission",""
"passed","Sun Feb 18 21:33:44 GMT 2024","Sun Feb 18 21:33:44 GMT 2024","201","Settings","Revamped KYC/KYB","business > List","","","/api/business/getpaged/:page/:pagesize/:whereCondition",""
"failed","Sun Feb 18 21:33:21 GMT 2024","Sun Feb 18 21:33:21 GMT 2024","179","Businesses","Manage business","KYB","","","Decline without a reason",""
"failed","Sun Feb 18 21:33:30 GMT 2024","Sun Feb 18 21:33:30 GMT 2024","191","Settings","administrators","Invite an admin > Invite","","","Successful invite",""
"passed","Sun Feb 18 21:33:16 GMT 2024","Sun Feb 18 21:33:17 GMT 2024","571","Transactions","businesses","{userId} > getpaged > {page} > {pagesize} > {wherecondition}","","","/api/transactions/businesses/:userId/getpaged/:page/:pagesize/:wherecondition",""
"failed","Sun Feb 18 21:33:33 GMT 2024","Sun Feb 18 21:33:34 GMT 2024","191","Settings","administrators","Invite an admin > revoke-invite","","","Revoke Invite - Revoked user",""
"passed","Sun Feb 18 21:33:55 GMT 2024","Sun Feb 18 21:33:56 GMT 2024","370","Savings","SavingsProduct","Edit a product","","","Edit a savings product",""
